"id","d","time","y"
209,1,0,7.50751578422897
209,1,1,5.37983357472185
209,1,2,3.86284771783066
209,1,3,4.20516283923612
209,1,4,2.74594610903637
210,1,0,6.36078627543799
210,1,1,4.02325249012371
210,1,2,3.9783043602408
210,1,3,1.89406865039282
210,1,4,2.46182464309849
211,1,0,6.51189764347779
211,1,1,4.96534085667086
211,1,2,3.4105429662884
211,1,3,3.32973326173903
211,1,4,2.42539453601781
212,1,0,NA
212,1,1,NA
212,1,2,3.38718003096217
212,1,3,NA
212,1,4,1.94573192195826
213,1,0,7.75530246495258
213,1,1,6.47547094683115
213,1,2,5.13289017185059
213,1,3,6.57262347558959
213,1,4,3.86165698380645
214,1,0,4.83981959590821
214,1,1,4.05063593003054
214,1,2,3.03620048712468
214,1,3,1.8092540161386
214,1,4,1.15375827338629
215,0,0,7.46693450632887
215,0,1,6.18825335991947
215,0,2,5.68706368411551
215,0,3,4.18489573912315
215,0,4,3.99636181738298
216,1,0,8.38496293019764
216,1,1,3.60519558784
216,1,2,2.68484836642103
216,1,3,2.16539398483357
216,1,4,NA
217,1,0,6.55732652480626
217,1,1,6.08015987144908
217,1,2,3.3495571301688
217,1,3,1.88928234465876
217,1,4,0.576636322365775
218,1,0,NA
218,1,1,4.9270683731242
218,1,2,NA
218,1,3,2.13815154501902
218,1,4,NA
219,1,0,7.16128676835644
219,1,1,4.38744446069702
219,1,2,3.31731642818825
219,1,3,3.54763924679609
219,1,4,NA
220,1,0,7.32129415787144
220,1,1,NA
220,1,2,4.46374570483945
220,1,3,4.2884509924008
220,1,4,NA
221,1,0,6.31134323747471
221,1,1,6.58127839766303
221,1,2,4.39818194542652
221,1,3,5.80844658945698
221,1,4,4.53049313550381
222,1,0,5.97275919669156
222,1,1,2.84790494681739
222,1,2,3.94411692218499
222,1,3,1.74306184959302
222,1,4,NA
223,1,0,4.78140130340482
223,1,1,4.43985790892734
223,1,2,5.11115573803217
223,1,3,3.72568367449251
223,1,4,1.63286215310976
224,1,0,5.33199559598564
224,1,1,4.53214848284272
224,1,2,3.13992054660764
224,1,3,0.860385472066417
224,1,4,2.08042568894939
225,0,0,6.85562290959886
225,0,1,4.84101918539699
225,0,2,3.97531550884001
225,0,3,2.82517089097983
225,0,4,3.62266513527698
226,1,0,6.43413838515449
226,1,1,6.74233284712289
226,1,2,3.30503666573781
226,1,3,4.65496889870441
226,1,4,2.32426579018788
227,0,0,5.45001320040984
227,0,1,4.804052446697
227,0,2,6.48660015402953
227,0,3,6.02293792156279
227,0,4,6.90992974352182
228,1,0,7.82155234048638
228,1,1,5.50185581066276
228,1,2,3.14831010642578
228,1,3,1.45762900577091
228,1,4,1.18557475643407
229,1,0,5.31399536927726
229,1,1,4.49001285406319
229,1,2,3.57621753915532
229,1,3,3.60609100118186
229,1,4,2.98711616706819
230,1,0,7.47655963665567
230,1,1,5.23893127917222
230,1,2,3.89692146783874
230,1,3,1.71009236926282
230,1,4,NA
231,1,0,7.90888125905588
231,1,1,7.2110517243107
231,1,2,7.43768884804432
231,1,3,6.28906421205731
231,1,4,3.61178750830839
232,1,0,8.437792894001
232,1,1,7.05280515586073
232,1,2,5.26319374309881
232,1,3,2.79200767308487
232,1,4,3.1963441735751
233,1,0,7.54400179521081
233,1,1,6.23660937518301
233,1,2,NA
233,1,3,NA
233,1,4,3.22115440218843
234,1,0,NA
234,1,1,6.48626185558134
234,1,2,5.12817103728056
234,1,3,4.83093769352568
234,1,4,3.84340779612626
235,1,0,7.04852321444082
235,1,1,7.0420843598465
235,1,2,5.81476651296532
235,1,3,4.60554227835373
235,1,4,4.6526821756161
236,1,0,7.07721211020253
236,1,1,4.45214253634313
236,1,2,NA
236,1,3,NA
236,1,4,-0.215813098387168
237,0,0,7.80605640690241
237,0,1,5.6743552284919
237,0,2,2.77422168237517
237,0,3,5.38419952963031
237,0,4,3.20426682578085
238,0,0,5.90091701418172
238,0,1,6.19234238677571
238,0,2,2.50714620227899
238,0,3,2.80456746233978
238,0,4,3.02011781369746
239,1,0,6.63973476134327
239,1,1,5.49397669151655
239,1,2,3.82448117177779
239,1,3,1.53604518422432
239,1,4,0.667752216752095
240,1,0,4.21647552754833
240,1,1,4.35857778924282
240,1,2,NA
240,1,3,2.91334514277249
240,1,4,2.04772327622687
241,0,0,4.81281086332634
241,0,1,3.38849694846289
241,0,2,2.44101518435531
241,0,3,2.97330507622633
241,0,4,0.16522294788635
242,0,0,6.65889671049989
242,0,1,6.68100055229724
242,0,2,6.87498425673196
242,0,3,5.22928131429136
242,0,4,6.82955316018108
243,0,0,7.28588259720157
243,0,1,5.99961348456857
243,0,2,5.74714531226842
243,0,3,6.65409765984147
243,0,4,6.51124475632847
244,0,0,5.84087471034952
244,0,1,4.68750897312264
244,0,2,3.81769821192149
244,0,3,3.35702494312384
244,0,4,4.09006771514432
245,1,0,7.8237430108217
245,1,1,NA
245,1,2,5.58526008497431
245,1,3,4.1442523521384
245,1,4,5.89842418345835
246,1,0,5.26639682737071
246,1,1,5.87040944233104
246,1,2,2.47100691832566
246,1,3,NA
246,1,4,NA
247,0,0,6.32391549818985
247,0,1,4.50364556576721
247,0,2,3.46579313573818
247,0,3,1.84685028021367
247,0,4,2.11164805503733
248,1,0,7.36095471214034
248,1,1,3.03110135041208
248,1,2,1.82667827963026
248,1,3,NA
248,1,4,NA
249,1,0,6.27559437885479
249,1,1,4.70249917290243
249,1,2,5.65364182790855
249,1,3,3.06794099702523
249,1,4,3.88108692925292
250,0,0,5.16679956518813
250,0,1,5.24108397151783
250,0,2,3.99566833247719
250,0,3,3.96356902751201
250,0,4,3.57355807405991
251,1,0,8.60977500068495
251,1,1,6.68032014582655
251,1,2,5.99570702758847
251,1,3,NA
251,1,4,NA
252,0,0,3.80019503544191
252,0,1,4.66714860159323
252,0,2,6.15834476770334
252,0,3,2.94684339117014
252,0,4,2.17345673626442
253,1,0,8.39647718751424
253,1,1,6.40509356612062
253,1,2,5.72396272030158
253,1,3,3.19602939897525
253,1,4,3.38156884206308
254,1,0,7.48046454657865
254,1,1,6.91217012489928
254,1,2,7.1430905559085
254,1,3,6.51492269352289
254,1,4,7.54331194816102
255,0,0,6.36858267183844
255,0,1,6.5927514585422
255,0,2,4.63995849885554
255,0,3,6.16723052559779
255,0,4,6.1210151367387
256,0,0,6.90082359688338
256,0,1,6.32346269262465
256,0,2,4.81836003739004
256,0,3,4.469181146235
256,0,4,3.33486295721877
257,1,0,7.24673919997006
257,1,1,4.83056799987965
257,1,2,5.48101770558026
257,1,3,6.36200270813754
257,1,4,4.88171972069993
258,1,0,7.13442199285499
258,1,1,5.08549928109754
258,1,2,4.03812718518173
258,1,3,NA
258,1,4,NA
259,1,0,6.99637529542017
259,1,1,5.93464594943015
259,1,2,5.65473734475419
259,1,3,5.82451636850137
259,1,4,5.63124977551958
260,1,0,6.83535802271039
260,1,1,5.06602914039886
260,1,2,4.77554842100573
260,1,3,3.77581907666347
260,1,4,3.78027381446784
261,0,0,6.09432722598239
261,0,1,5.3366477104939
261,0,2,4.2134461151104
261,0,3,4.19662565903034
261,0,4,2.93586589836334
262,0,0,5.33618198050296
262,0,1,5.63465868308968
262,0,2,4.12626016303592
262,0,3,4.50252741510731
262,0,4,2.99923685580638
263,0,0,6.27012930977701
263,0,1,5.42314055246148
263,0,2,6.3924037924468
263,0,3,5.17783957297109
263,0,4,7.27109422506888
264,0,0,7.91058588919165
264,0,1,6.8272942871272
264,0,2,5.92929547477403
264,0,3,8.01902052586797
264,0,4,7.40467289494562
265,1,0,NA
265,1,1,NA
265,1,2,2.94939655130358
265,1,3,NA
265,1,4,NA
266,1,0,5.99170048909537
266,1,1,5.730197448907
266,1,2,3.95873197212928
266,1,3,NA
266,1,4,NA
267,1,0,7.19332725921428
267,1,1,6.30183639677049
267,1,2,3.12473394716554
267,1,3,3.48366812136492
267,1,4,0.826313575125876
268,0,0,6.7997198495113
268,0,1,4.84718074342647
268,0,2,4.94888433552035
268,0,3,2.4844393802527
268,0,4,3.69911185019823
269,0,0,7.42597688058333
269,0,1,8.11020057092617
269,0,2,8.73690952974301
269,0,3,10.0423298468174
269,0,4,9.26934291752483
270,1,0,5.88726948110469
270,1,1,4.41064590642967
270,1,2,NA
270,1,3,2.16894175535582
270,1,4,NA
271,1,0,NA
271,1,1,4.35272230784938
271,1,2,2.59236681436202
271,1,3,1.70570346547996
271,1,4,0.638789083956298
272,1,0,5.52599647028701
272,1,1,4.63987623504027
272,1,2,4.77832218739478
272,1,3,3.55687279759114
272,1,4,0.570364601895532
273,1,0,7.4216938658623
273,1,1,4.01151393422433
273,1,2,3.77388841026969
273,1,3,NA
273,1,4,0.642996254847536
274,0,0,6.74152372081596
274,0,1,5.35837316149727
274,0,2,6.79234564948933
274,0,3,4.08692140517829
274,0,4,6.64627761654217
275,1,0,5.35282209958221
275,1,1,3.2543688185435
275,1,2,NA
275,1,3,0.0313919574307407
275,1,4,-1.64494849375077
276,1,0,6.94792431178619
276,1,1,5.13485488245774
276,1,2,2.87050311325678
276,1,3,2.51502477904036
276,1,4,2.63323588851681
277,1,0,6.73017315695961
277,1,1,NA
277,1,2,NA
277,1,3,NA
277,1,4,NA
278,1,0,5.34326970217992
278,1,1,NA
278,1,2,NA
278,1,3,1.72249589124143
278,1,4,-0.727243576543118
279,1,0,NA
279,1,1,NA
279,1,2,NA
279,1,3,-0.167705369236993
279,1,4,-2.02967425943028
280,0,0,7.17376020975104
280,0,1,7.31503401024099
280,0,2,6.75647181397576
280,0,3,7.09294462648194
280,0,4,NA
281,1,0,4.94024162950662
281,1,1,3.99370883052578
281,1,2,4.03481613379411
281,1,3,1.5785282407368
281,1,4,-0.0932197888165057
282,0,0,7.24716158397759
282,0,1,7.69953769766111
282,0,2,5.18780670026756
282,0,3,4.47563480036592
282,0,4,3.42096486889922
283,1,0,6.73420200700345
283,1,1,5.87448786834472
283,1,2,4.44033743714731
283,1,3,4.08473710153387
283,1,4,5.1977856797354
284,1,0,5.9683339784251
284,1,1,5.38057270584447
284,1,2,2.37049015790567
284,1,3,2.63499974532678
284,1,4,1.8196059932465
285,1,0,NA
285,1,1,NA
285,1,2,NA
285,1,3,NA
285,1,4,NA
286,1,0,5.25004092742144
286,1,1,4.61686622725545
286,1,2,3.46971042767515
286,1,3,3.01611855597035
286,1,4,2.4297718573228
287,1,0,7.91676738669227
287,1,1,5.91601640214599
287,1,2,4.7295125854229
287,1,3,NA
287,1,4,1.09495957134465
288,0,0,8.41472920923895
288,0,1,7.26725238268275
288,0,2,6.54854652554276
288,0,3,7.01586900567249
288,0,4,6.70942731808867
289,1,0,6.79310398237609
289,1,1,6.8184184252367
289,1,2,6.43610873374578
289,1,3,4.73880959212694
289,1,4,3.08058195620884
290,1,0,8.16919498128374
290,1,1,5.75395840939961
290,1,2,4.98475407066429
290,1,3,6.29476488034222
290,1,4,2.91625694685062
291,1,0,6.33319135449272
291,1,1,3.71125759096313
291,1,2,NA
291,1,3,1.70476199577242
291,1,4,0.922426613263396
292,0,0,7.45481805324911
292,0,1,5.85127063231711
292,0,2,3.61688052775262
292,0,3,5.03339549112032
292,0,4,3.42988416062519
293,1,0,6.61989297126043
293,1,1,5.60156872893871
293,1,2,4.85975980681813
293,1,3,1.21295613152287
293,1,4,2.42152783900604
294,1,0,5.97208928552397
294,1,1,6.5251205835881
294,1,2,4.89785075641863
294,1,3,4.27090564881255
294,1,4,2.60710127761347
295,0,0,5.81165064264528
295,0,1,5.50398470797717
295,0,2,4.47498513238407
295,0,3,3.15801486072334
295,0,4,3.31535222179349
296,1,0,4.9596583399307
296,1,1,4.86550285063256
296,1,2,3.21108016951231
296,1,3,1.62935756969084
296,1,4,2.24937331999873
297,0,0,8.15582535099946
297,0,1,6.69694458807213
297,0,2,5.25408462323256
297,0,3,NA
297,0,4,5.34071594117344
298,1,0,6.15769194548866
298,1,1,4.22339476616154
298,1,2,1.59688529405783
298,1,3,NA
298,1,4,-0.14931466094029
299,1,0,6.03005743481037
299,1,1,5.78668357389949
299,1,2,4.09343981154063
299,1,3,2.74000548128377
299,1,4,1.72348146651357
300,1,0,6.80709089313095
300,1,1,6.27840330131242
300,1,2,3.35662575314574
300,1,3,1.4128842682274
300,1,4,-0.310130308773975
301,1,0,6.12416054242739
301,1,1,5.51952593952122
301,1,2,5.85245630873346
301,1,3,4.29051614268826
301,1,4,3.33589706751607
302,1,0,6.84521077780116
302,1,1,6.38117016968013
302,1,2,5.08984834019354
302,1,3,4.96129457678276
302,1,4,4.87403025938897
303,1,0,7.186912183718
303,1,1,3.52830533384449
303,1,2,NA
303,1,3,2.76333998419578
303,1,4,-1.2240187840759
304,1,0,6.04073273325961
304,1,1,4.80988504211142
304,1,2,0.799710552573344
304,1,3,NA
304,1,4,0.942102928151502
305,1,0,7.21299024491467
305,1,1,5.59920702818341
305,1,2,3.66765231706674
305,1,3,3.76610944969688
305,1,4,2.87359447159062
306,1,0,6.57609090243403
306,1,1,4.2242743041761
306,1,2,4.58483585455422
306,1,3,1.69666313126235
306,1,4,NA
307,1,0,6.43839771072717
307,1,1,6.11906253443365
307,1,2,3.871698146926
307,1,3,NA
307,1,4,1.35226586513132
308,1,0,6.93211005556331
308,1,1,5.35785729123719
308,1,2,3.64927924938747
308,1,3,4.68848953270778
308,1,4,4.01085340636145
309,1,0,6.88493180752022
309,1,1,5.6544083278388
309,1,2,4.51788752278264
309,1,3,4.24662956433422
309,1,4,3.78826978776209
310,1,0,NA
310,1,1,5.41822116796496
310,1,2,3.30049022484582
310,1,3,2.83570110974485
310,1,4,2.07996065689353
311,1,0,7.70374778814033
311,1,1,5.13681094147659
311,1,2,2.36906253510181
311,1,3,2.15521137357582
311,1,4,3.71039685209378
312,1,0,5.47089545314575
312,1,1,4.31777586674178
312,1,2,2.0981093297441
312,1,3,1.69512156598205
312,1,4,0.084151566416383
313,0,0,5.60428941103076
313,0,1,5.89351750768321
313,0,2,6.19663807948686
313,0,3,7.2061982091902
313,0,4,5.85279804707308
314,1,0,7.56773247052127
314,1,1,6.7633295940969
314,1,2,7.71472172103617
314,1,3,7.52300299890629
314,1,4,4.90071453030646
315,1,0,7.10043575453926
315,1,1,5.14215448984593
315,1,2,5.29343050606137
315,1,3,3.989741066526
315,1,4,3.69899851327068
316,0,0,7.60627819677379
316,0,1,6.77444574226275
316,0,2,7.55615767428942
316,0,3,6.31378663255767
316,0,4,4.51331045348255
317,1,0,7.1421481663032
317,1,1,5.04316070223103
317,1,2,3.93492109239032
317,1,3,3.91990095332555
317,1,4,1.65082623494965
318,1,0,6.59065089838936
318,1,1,6.48160655404839
318,1,2,4.22369735136524
318,1,3,2.59640411493492
318,1,4,0.805682750059252
319,1,0,5.42144097110869
319,1,1,3.17229518802579
319,1,2,NA
319,1,3,NA
319,1,4,NA
320,0,0,6.49662890930235
320,0,1,6.58977460604714
320,0,2,7.56307198618683
320,0,3,7.00878345315789
320,0,4,8.11753445221431
321,1,0,6.30519992774462
321,1,1,5.03499803735918
321,1,2,2.66590707210744
321,1,3,0.553970816850039
321,1,4,-1.22987541145307
322,1,0,5.35233230010653
322,1,1,5.10131332370454
322,1,2,2.07926619463581
322,1,3,3.36720118140264
322,1,4,0.045544386562172
323,1,0,7.13663043715149
323,1,1,6.40799005788156
323,1,2,3.58938826894952
323,1,3,NA
323,1,4,NA
324,1,0,5.82395640011911
324,1,1,5.55746093308605
324,1,2,3.06313047101434
324,1,3,1.32283437345664
324,1,4,0.10827407529893
325,1,0,NA
325,1,1,4.10326649994424
325,1,2,2.98787482487685
325,1,3,2.05865629591571
325,1,4,NA
326,0,0,6.52859983839847
326,0,1,4.87846988719553
326,0,2,5.85463902375053
326,0,3,7.05759293773785
326,0,4,5.44784438529182
327,1,0,6.9550397046141
327,1,1,5.23485343905281
327,1,2,6.22004836759679
327,1,3,2.79608207789183
327,1,4,2.01973587916063
328,1,0,7.09480983591517
328,1,1,6.94470530222722
328,1,2,3.96194814355289
328,1,3,6.077716329907
328,1,4,4.50291764251536
329,1,0,5.66504117349377
329,1,1,6.09623049587208
329,1,2,5.66441421363561
329,1,3,3.77681986448718
329,1,4,NA
330,1,0,NA
330,1,1,4.74247386082995
330,1,2,3.49829907632018
330,1,3,2.26457520919793
330,1,4,NA
331,1,0,8.59654536142166
331,1,1,4.35104633084202
331,1,2,4.30451902391718
331,1,3,3.13875684687046
331,1,4,0.45048742018538
332,0,0,8.98480317288574
332,0,1,6.33960805210126
332,0,2,6.12279601000006
332,0,3,5.98727120369839
332,0,4,5.36073015582756
333,1,0,5.19617599996095
333,1,1,3.50375704790891
333,1,2,NA
333,1,3,0.485732434707366
333,1,4,-2.70799446048939
334,1,0,8.00870263635069
334,1,1,5.54726459527654
334,1,2,2.52573911591144
334,1,3,2.08101085354704
334,1,4,2.32205765512044
335,1,0,NA
335,1,1,5.50942964567724
335,1,2,4.91636969724308
335,1,3,3.38316291170424
335,1,4,NA
336,1,0,6.26362281845541
336,1,1,5.48552384628858
336,1,2,4.94269950873305
336,1,3,3.2007338885591
336,1,4,3.10442307996065
337,0,0,4.47288862482832
337,0,1,NA
337,0,2,3.25094117266881
337,0,3,3.44014972285316
337,0,4,1.97082569842382
338,1,0,4.88656397168087
338,1,1,1.79367703478287
338,1,2,0.922132558388116
338,1,3,NA
338,1,4,-1.99866402774992
339,1,0,6.67345110389031
339,1,1,6.65361952238294
339,1,2,NA
339,1,3,7.08867556427467
339,1,4,5.9839080494408
340,0,0,7.36881761898901
340,0,1,7.32412888446936
340,0,2,6.11315925767383
340,0,3,5.49358455078018
340,0,4,6.35790678420944
341,1,0,5.81578164931213
341,1,1,5.47903483184478
341,1,2,4.70834918172434
341,1,3,3.32019497286943
341,1,4,4.05739760986149
342,1,0,5.67312839898951
342,1,1,4.00991423687777
342,1,2,0.932953184430651
342,1,3,-1.57255340872179
342,1,4,-2.78860101491902
343,0,0,7.13952233373014
343,0,1,7.22468910153278
343,0,2,5.27792678852614
343,0,3,5.58191914319657
343,0,4,3.98093282798415
344,0,0,6.50284608821871
344,0,1,5.79813604648236
344,0,2,5.21687330467943
344,0,3,4.81487688770472
344,0,4,NA
345,1,0,NA
345,1,1,NA
345,1,2,NA
345,1,3,NA
345,1,4,NA
346,1,0,6.20382702332377
346,1,1,5.75677285679354
346,1,2,4.9462707247445
346,1,3,3.16897520308194
346,1,4,3.40953381011765
347,0,0,7.08437904216799
347,0,1,6.36029688556391
347,0,2,5.26076302988011
347,0,3,3.86322201958287
347,0,4,3.42975557571122
348,0,0,6.53538756765832
348,0,1,5.42072241337764
348,0,2,4.13407634820739
348,0,3,3.56902614551849
348,0,4,2.27077988911036
349,1,0,6.142787102375
349,1,1,4.74377767511806
349,1,2,4.00403714079313
349,1,3,2.31890556075198
349,1,4,1.01838663044957
350,0,0,6.15607352304287
350,0,1,4.69528511828069
350,0,2,4.85134604204984
350,0,3,4.56011894933726
350,0,4,2.9523051302052
351,1,0,NA
351,1,1,4.92092311544871
351,1,2,2.62645940057721
351,1,3,2.11495030845131
351,1,4,0.467999007092025
352,1,0,NA
352,1,1,6.34965539009657
352,1,2,3.805969741497
352,1,3,3.02440224014129
352,1,4,NA
353,0,0,6.53434185990651
353,0,1,7.42740495942854
353,0,2,7.09202439467731
353,0,3,8.32968867725646
353,0,4,8.12667936974209
354,1,0,7.21220139710141
354,1,1,5.61423483540632
354,1,2,NA
354,1,3,4.52412550729218
354,1,4,3.8830877740248
355,1,0,6.88422046525044
355,1,1,6.1950299005446
355,1,2,5.35253188990996
355,1,3,4.0203624161451
355,1,4,3.21259825620311
356,1,0,4.08490762851467
356,1,1,5.59435643983813
356,1,2,4.50880240139619
356,1,3,NA
356,1,4,3.32008012029424
357,1,0,5.82574491381201
357,1,1,4.33573105390292
357,1,2,1.28332757186857
357,1,3,NA
357,1,4,1.53496541779047
358,1,0,NA
358,1,1,NA
358,1,2,NA
358,1,3,4.15013667914149
358,1,4,3.13752462699693
359,1,0,7.60099088102476
359,1,1,5.56868068947481
359,1,2,NA
359,1,3,3.7096405517124
359,1,4,NA
360,0,0,4.98856185155634
360,0,1,6.39189940631375
360,0,2,6.08836459602713
360,0,3,5.20514644219818
360,0,4,3.18876950898328
361,1,0,6.68596493078114
361,1,1,5.64761941652755
361,1,2,NA
361,1,3,NA
361,1,4,0.839196156234852
362,1,0,6.31619421503022
362,1,1,3.98787274886513
362,1,2,4.60276393459535
362,1,3,4.05224307567729
362,1,4,2.25221771925375
363,1,0,5.18843670371914
363,1,1,5.72912416452013
363,1,2,4.83138389109309
363,1,3,2.87981737837693
363,1,4,2.30299131747102
364,1,0,8.2471182181014
364,1,1,5.43217938381643
364,1,2,5.23627257879366
364,1,3,5.60776868450796
364,1,4,4.71468766249582
365,1,0,6.82555254367856
365,1,1,4.67091171793336
365,1,2,2.73530193152155
365,1,3,4.22640553147289
365,1,4,2.838364053086
366,1,0,6.85946689483784
366,1,1,4.65901929042965
366,1,2,NA
366,1,3,1.99732608104615
366,1,4,1.23023410919627
367,0,0,6.40014717249965
367,0,1,6.17811020223331
367,0,2,5.66074220318006
367,0,3,4.37459753679709
367,0,4,4.45111142086413
368,1,0,NA
368,1,1,5.99340345778444
368,1,2,2.4325330699089
368,1,3,NA
368,1,4,NA
369,0,0,4.95054359789595
369,0,1,5.68623374860571
369,0,2,3.6698822544571
369,0,3,4.58978344640328
369,0,4,3.86769492331658
370,1,0,5.58849416439315
370,1,1,4.80606489198925
370,1,2,4.29764712232625
370,1,3,3.70728699483491
370,1,4,3.75858961923845
371,1,0,6.46128722535387
371,1,1,5.69291122264161
371,1,2,3.30794978958337
371,1,3,1.46376254545898
371,1,4,NA
372,0,0,6.00537866284289
372,0,1,6.92142450501694
372,0,2,5.16170181848283
372,0,3,4.77662552622946
372,0,4,4.29386415138025
373,0,0,7.19157996017961
373,0,1,4.4366421733179
373,0,2,NA
373,0,3,4.92822195070096
373,0,4,5.54295850690591
374,1,0,7.8005655806672
374,1,1,5.15390564709573
374,1,2,6.94442176877457
374,1,3,5.27986181539381
374,1,4,4.33692753063032
375,1,0,5.3955633338043
375,1,1,3.59398474339928
375,1,2,2.75614204664593
375,1,3,0.520747003759245
375,1,4,NA
376,1,0,7.53503332899757
376,1,1,4.48416613016407
376,1,2,3.43468683554801
376,1,3,2.58457339943451
376,1,4,1.54434617337517
377,1,0,5.72252354770668
377,1,1,5.72362222912152
377,1,2,6.01929692833611
377,1,3,4.03129369280216
377,1,4,5.09382747376221
378,0,0,6.79651864929538
378,0,1,6.86829918381593
378,0,2,4.90320449423131
378,0,3,3.47032100328245
378,0,4,2.94172346351424
379,1,0,8.75490917755717
379,1,1,5.27134813812561
379,1,2,5.23859296060064
379,1,3,4.04567770535823
379,1,4,4.22929671717967
380,1,0,7.2527489421714
380,1,1,4.73138206632984
380,1,2,4.67158014841659
380,1,3,3.57305373965964
380,1,4,2.09218461216923
381,1,0,NA
381,1,1,5.22801553092017
381,1,2,3.76620681579675
381,1,3,5.11733737437402
381,1,4,4.40215773398937
382,0,0,6.39283190143773
382,0,1,4.54236845390932
382,0,2,4.35992520447223
382,0,3,1.24811515514608
382,0,4,1.46518661174346
383,1,0,7.43485312481115
383,1,1,5.73465485656247
383,1,2,1.72044780392594
383,1,3,NA
383,1,4,-0.764255639658548
384,1,0,8.23714116181747
384,1,1,5.92151796617976
384,1,2,NA
384,1,3,NA
384,1,4,NA
385,0,0,7.00415676877987
385,0,1,8.14852686688243
385,0,2,7.56328047282668
385,0,3,7.71682395191178
385,0,4,7.15767985597386
386,0,0,6.11841496623556
386,0,1,3.99800426301698
386,0,2,2.89852948350084
386,0,3,2.0183952012346
386,0,4,-0.430149096996922
387,1,0,5.96526821483492
387,1,1,6.38055998785077
387,1,2,6.94804595815534
387,1,3,2.11247077675367
387,1,4,NA
388,1,0,6.35741772102604
388,1,1,7.066905253971
388,1,2,5.33574320107253
388,1,3,3.95887961577179
388,1,4,5.54144859641244
389,0,0,7.32297639418971
389,0,1,5.92908975986106
389,0,2,6.32717192226119
389,0,3,6.01003503448964
389,0,4,6.62153264840434
390,1,0,8.41666368220858
390,1,1,6.21559322409973
390,1,2,4.9810228429147
390,1,3,4.22077904119495
390,1,4,3.33185108838261
391,0,0,5.6342319235853
391,0,1,6.86004742079815
391,0,2,4.89914642336639
391,0,3,3.50018540347065
391,0,4,3.46632696136936
392,0,0,7.57453126189746
392,0,1,5.12199529615296
392,0,2,6.54178985825705
392,0,3,5.98149843857037
392,0,4,6.26412833940531
393,0,0,7.06376388474393
393,0,1,7.33025294237945
393,0,2,5.89811708726733
393,0,3,NA
393,0,4,3.77954333536346
394,1,0,8.01216246929448
394,1,1,8.12255539171767
394,1,2,NA
394,1,3,NA
394,1,4,3.03733735096712
395,1,0,4.64911645464643
395,1,1,NA
395,1,2,3.11968244071083
395,1,3,3.10626549680128
395,1,4,-0.1163879354959
396,1,0,5.18814810643968
396,1,1,6.25937968492936
396,1,2,5.28695583988214
396,1,3,NA
396,1,4,NA
397,1,0,8.15722399004551
397,1,1,7.0755037955405
397,1,2,5.84958265037885
397,1,3,5.9741123375249
397,1,4,6.25228552681217
398,1,0,6.96197396952519
398,1,1,6.46418538747736
398,1,2,3.60699065201038
398,1,3,NA
398,1,4,4.30717472101154
399,1,0,6.71809546918611
399,1,1,4.70677317335123
399,1,2,2.4565242348898
399,1,3,0.680653697297647
399,1,4,NA
400,1,0,5.30476470865266
400,1,1,4.85165176804043
400,1,2,3.8087236686667
400,1,3,2.61953405628094
400,1,4,-0.496851772777534
401,1,0,5.44702672135844
401,1,1,3.84742475483931
401,1,2,4.34519926320509
401,1,3,2.34792977424389
401,1,4,3.42827703253105
402,1,0,7.03126719626455
402,1,1,4.96146721436477
402,1,2,4.64273166932792
402,1,3,3.75499178591156
402,1,4,4.33806160390478
403,1,0,7.14681540271856
403,1,1,4.24115721245431
403,1,2,4.6993397951036
403,1,3,2.65274749066436
403,1,4,2.57493802598124
404,1,0,7.48389147615044
404,1,1,2.97764259924228
404,1,2,NA
404,1,3,2.45909852784772
404,1,4,-0.538464729349866
405,1,0,6.90295207699025
405,1,1,6.47869952517074
405,1,2,5.46262337795572
405,1,3,6.04202839640132
405,1,4,3.55574659027309
406,1,0,6.45585919253777
406,1,1,NA
406,1,2,3.99085432765506
406,1,3,3.58855787604762
406,1,4,2.40057630940092
407,0,0,6.16159449464953
407,0,1,4.80015438357794
407,0,2,5.212590575161
407,0,3,6.22257854651805
407,0,4,5.08537978674498
408,1,0,6.88122315873042
408,1,1,7.19556004687476
408,1,2,NA
408,1,3,4.75737542709407
408,1,4,4.0268575481475
409,0,0,5.35320801606202
409,0,1,5.08985595105346
409,0,2,4.93932648895784
409,0,3,3.17693766790585
409,0,4,3.03178303210201
410,1,0,NA
410,1,1,NA
410,1,2,3.42824939141417
410,1,3,NA
410,1,4,NA
411,1,0,6.33268674728574
411,1,1,6.15770173101838
411,1,2,3.29816439818143
411,1,3,3.12750101313276
411,1,4,2.87403148062921
412,1,0,5.50473874721528
412,1,1,4.59108364508064
412,1,2,4.10247879684731
412,1,3,0.220564374361045
412,1,4,-0.175979550201472
413,1,0,7.09177363810318
413,1,1,3.81755537950566
413,1,2,2.75764661594096
413,1,3,1.30828520833226
413,1,4,0.722449887257896
414,1,0,6.16452971279348
414,1,1,NA
414,1,2,2.66624044289647
414,1,3,NA
414,1,4,NA
415,1,0,4.93501815577019
415,1,1,4.36286908157254
415,1,2,1.64713142901283
415,1,3,-0.142301208786136
415,1,4,-1.97524010816966
416,0,0,6.4731451355835
416,0,1,6.9469107701771
416,0,2,5.58838371583674
416,0,3,4.36634353823148
416,0,4,3.92053580186448
417,1,0,4.96688965296709
417,1,1,3.70610972333402
417,1,2,NA
417,1,3,NA
417,1,4,1.00601058262738
