l2id,occasion,time,y,group
205,2,2,5.286889931,1
205,3,3,1.141468025,1
205,4,4,-0.567615875,1
206,0,0,5.63140989,0
206,1,1,7.093169972,0
206,2,2,5.695046421,0
206,3,3,4.887885347,0
206,4,4,5.636346687,0
207,0,0,6.336389132,1
207,1,1,5.300518552,1
207,2,2,4.874158953,1
207,3,3,4.324111231,1
207,4,4,3.941675739,1
208,0,0,6.80483436,1
208,1,1,5.539745094,1
208,2,2,3.658229924,1
208,3,3,1.464470434,1
208,4,4,1.271008826,1
209,0,0,7.507515784,1
209,1,1,5.379833575,1
209,2,2,3.862847718,1
209,3,3,4.205162839,1
209,4,4,2.745946109,1
210,0,0,6.360786275,1
210,1,1,4.02325249,1
210,2,2,3.97830436,1
210,3,3,1.89406865,1
210,4,4,2.461824643,1
211,0,0,6.511897643,1
211,1,1,4.965340857,1
211,2,2,3.410542966,1
211,3,3,3.329733262,1
211,4,4,2.425394536,1
212,0,0,NA,1
212,1,1,NA,1
212,2,2,3.387180031,1
212,3,3,NA,1
212,4,4,1.945731922,1
213,0,0,7.755302465,1
213,1,1,6.475470947,1
213,2,2,5.132890172,1
213,3,3,6.572623476,1
213,4,4,3.861656984,1
214,0,0,4.839819596,1
214,1,1,4.05063593,1
214,2,2,3.036200487,1
214,3,3,1.809254016,1
214,4,4,1.153758273,1
215,0,0,7.466934506,0
215,1,1,6.18825336,0
215,2,2,5.687063684,0
215,3,3,4.184895739,0
215,4,4,3.996361817,0
216,0,0,8.38496293,1
216,1,1,3.605195588,1
216,2,2,2.684848366,1
216,3,3,2.165393985,1
216,4,4,NA,1
217,0,0,6.557326525,1
217,1,1,6.080159871,1
217,2,2,3.34955713,1
217,3,3,1.889282345,1
217,4,4,0.576636322,1
218,0,0,NA,1
218,1,1,4.927068373,1
218,2,2,NA,1
218,3,3,2.138151545,1
218,4,4,NA,1
219,0,0,7.161286768,1
219,1,1,4.387444461,1
219,2,2,3.317316428,1
219,3,3,3.547639247,1
219,4,4,NA,1
220,0,0,7.321294158,1
220,1,1,NA,1
220,2,2,4.463745705,1
220,3,3,4.288450992,1
220,4,4,NA,1
221,0,0,6.311343237,1
221,1,1,6.581278398,1
221,2,2,4.398181945,1
221,3,3,5.808446589,1
221,4,4,4.530493136,1
222,0,0,5.972759197,1
222,1,1,2.847904947,1
222,2,2,3.944116922,1
222,3,3,1.74306185,1
222,4,4,NA,1
223,0,0,4.781401303,1
223,1,1,4.439857909,1
223,2,2,5.111155738,1
223,3,3,3.725683674,1
223,4,4,1.632862153,1
224,0,0,5.331995596,1
224,1,1,4.532148483,1
224,2,2,3.139920547,1
224,3,3,0.860385472,1
224,4,4,2.080425689,1
225,0,0,6.85562291,0
225,1,1,4.841019185,0
225,2,2,3.975315509,0
225,3,3,2.825170891,0
225,4,4,3.622665135,0
226,0,0,6.434138385,1
226,1,1,6.742332847,1
226,2,2,3.305036666,1
226,3,3,4.654968899,1
226,4,4,2.32426579,1
227,0,0,5.4500132,0
227,1,1,4.804052447,0
227,2,2,6.486600154,0
227,3,3,6.022937922,0
227,4,4,6.909929744,0
228,0,0,7.82155234,1
228,1,1,5.501855811,1
228,2,2,3.148310106,1
228,3,3,1.457629006,1
228,4,4,1.185574756,1
229,0,0,5.313995369,1
229,1,1,4.490012854,1
229,2,2,3.576217539,1
229,3,3,3.606091001,1
229,4,4,2.987116167,1
230,0,0,7.476559637,1
230,1,1,5.238931279,1
230,2,2,3.896921468,1
230,3,3,1.710092369,1
230,4,4,NA,1
231,0,0,7.908881259,1
231,1,1,7.211051724,1
231,2,2,7.437688848,1
231,3,3,6.289064212,1
231,4,4,3.611787508,1
232,0,0,8.437792894,1
232,1,1,7.052805156,1
232,2,2,5.263193743,1
232,3,3,2.792007673,1
232,4,4,3.196344174,1
233,0,0,7.544001795,1
233,1,1,6.236609375,1
233,2,2,NA,1
233,3,3,NA,1
233,4,4,3.221154402,1
234,0,0,NA,1
234,1,1,6.486261856,1
234,2,2,5.128171037,1
234,3,3,4.830937694,1
234,4,4,3.843407796,1
235,0,0,7.048523214,1
235,1,1,7.04208436,1
235,2,2,5.814766513,1
235,3,3,4.605542278,1
235,4,4,4.652682176,1
236,0,0,7.07721211,1
236,1,1,4.452142536,1
236,2,2,NA,1
236,3,3,NA,1
236,4,4,-0.215813098,1
237,0,0,7.806056407,0
237,1,1,5.674355228,0
237,2,2,2.774221682,0
237,3,3,5.38419953,0
237,4,4,3.204266826,0
238,0,0,5.900917014,0
238,1,1,6.192342387,0
238,2,2,2.507146202,0
238,3,3,2.804567462,0
238,4,4,3.020117814,0
239,0,0,6.639734761,1
239,1,1,5.493976692,1
239,2,2,3.824481172,1
239,3,3,1.536045184,1
239,4,4,0.667752217,1
240,0,0,4.216475528,1
240,1,1,4.358577789,1
240,2,2,NA,1
240,3,3,2.913345143,1
240,4,4,2.047723276,1
241,0,0,4.812810863,0
241,1,1,3.388496948,0
241,2,2,2.441015184,0
241,3,3,2.973305076,0
241,4,4,0.165222948,0
242,0,0,6.65889671,0
242,1,1,6.681000552,0
242,2,2,6.874984257,0
242,3,3,5.229281314,0
242,4,4,6.82955316,0
243,0,0,7.285882597,0
243,1,1,5.999613485,0
243,2,2,5.747145312,0
243,3,3,6.65409766,0
243,4,4,6.511244756,0
244,0,0,5.84087471,0
244,1,1,4.687508973,0
244,2,2,3.817698212,0
244,3,3,3.357024943,0
244,4,4,4.090067715,0
245,0,0,7.823743011,1
245,1,1,NA,1
245,2,2,5.585260085,1
245,3,3,4.144252352,1
245,4,4,5.898424183,1
246,0,0,5.266396827,1
246,1,1,5.870409442,1
246,2,2,2.471006918,1
246,3,3,NA,1
246,4,4,NA,1
247,0,0,6.323915498,0
247,1,1,4.503645566,0
247,2,2,3.465793136,0
247,3,3,1.84685028,0
247,4,4,2.111648055,0
248,0,0,7.360954712,1
248,1,1,3.03110135,1
248,2,2,1.82667828,1
248,3,3,NA,1
248,4,4,NA,1
249,0,0,6.275594379,1
249,1,1,4.702499173,1
249,2,2,5.653641828,1
249,3,3,3.067940997,1
249,4,4,3.881086929,1
250,0,0,5.166799565,0
250,1,1,5.241083972,0
250,2,2,3.995668332,0
250,3,3,3.963569028,0
250,4,4,3.573558074,0
251,0,0,8.609775001,1
251,1,1,6.680320146,1
251,2,2,5.995707028,1
251,3,3,NA,1
251,4,4,NA,1
252,0,0,3.800195035,0
252,1,1,4.667148602,0
252,2,2,6.158344768,0
252,3,3,2.946843391,0
252,4,4,2.173456736,0
253,0,0,8.396477188,1
253,1,1,6.405093566,1
253,2,2,5.72396272,1
253,3,3,3.196029399,1
253,4,4,3.381568842,1
254,0,0,7.480464547,1
254,1,1,6.912170125,1
254,2,2,7.143090556,1
254,3,3,6.514922694,1
254,4,4,7.543311948,1
255,0,0,6.368582672,0
255,1,1,6.592751459,0
255,2,2,4.639958499,0
255,3,3,6.167230526,0
255,4,4,6.121015137,0
256,0,0,6.900823597,0
256,1,1,6.323462693,0
256,2,2,4.818360037,0
256,3,3,4.469181146,0
256,4,4,3.334862957,0
257,0,0,7.2467392,1
257,1,1,4.830568,1
257,2,2,5.481017706,1
257,3,3,6.362002708,1
257,4,4,4.881719721,1
258,0,0,7.134421993,1
258,1,1,5.085499281,1
258,2,2,4.038127185,1
258,3,3,NA,1
258,4,4,NA,1
259,0,0,6.996375295,1
259,1,1,5.934645949,1
259,2,2,5.654737345,1
259,3,3,5.824516369,1
259,4,4,5.631249776,1
260,0,0,6.835358023,1
260,1,1,5.06602914,1
260,2,2,4.775548421,1
260,3,3,3.775819077,1
260,4,4,3.780273814,1
261,0,0,6.094327226,0
261,1,1,5.33664771,0
261,2,2,4.213446115,0
261,3,3,4.196625659,0
261,4,4,2.935865898,0
262,0,0,5.336181981,0
262,1,1,5.634658683,0
262,2,2,4.126260163,0
262,3,3,4.502527415,0
262,4,4,2.999236856,0
263,0,0,6.27012931,0
263,1,1,5.423140552,0
263,2,2,6.392403792,0
263,3,3,5.177839573,0
263,4,4,7.271094225,0
264,0,0,7.910585889,0
264,1,1,6.827294287,0
264,2,2,5.929295475,0
264,3,3,8.019020526,0
264,4,4,7.404672895,0
265,0,0,NA,1
265,1,1,NA,1
265,2,2,2.949396551,1
265,3,3,NA,1
265,4,4,NA,1
266,0,0,5.991700489,1
266,1,1,5.730197449,1
266,2,2,3.958731972,1
266,3,3,NA,1
266,4,4,NA,1
267,0,0,7.193327259,1
267,1,1,6.301836397,1
267,2,2,3.124733947,1
267,3,3,3.483668121,1
267,4,4,0.826313575,1
268,0,0,6.79971985,0
268,1,1,4.847180743,0
268,2,2,4.948884336,0
268,3,3,2.48443938,0
268,4,4,3.69911185,0
269,0,0,7.425976881,0
269,1,1,8.110200571,0
269,2,2,8.73690953,0
269,3,3,10.04232985,0
269,4,4,9.269342918,0
270,0,0,5.887269481,1
270,1,1,4.410645906,1
270,2,2,NA,1
270,3,3,2.168941755,1
270,4,4,NA,1
271,0,0,NA,1
271,1,1,4.352722308,1
271,2,2,2.592366814,1
271,3,3,1.705703465,1
271,4,4,0.638789084,1
272,0,0,5.52599647,1
272,1,1,4.639876235,1
272,2,2,4.778322187,1
272,3,3,3.556872798,1
272,4,4,0.570364602,1
273,0,0,7.421693866,1
273,1,1,4.011513934,1
273,2,2,3.77388841,1
273,3,3,NA,1
273,4,4,0.642996255,1
274,0,0,6.741523721,0
274,1,1,5.358373161,0
274,2,2,6.792345649,0
274,3,3,4.086921405,0
274,4,4,6.646277617,0
275,0,0,5.3528221,1
275,1,1,3.254368819,1
275,2,2,NA,1
275,3,3,0.031391957,1
275,4,4,-1.644948494,1
276,0,0,6.947924312,1
276,1,1,5.134854882,1
276,2,2,2.870503113,1
276,3,3,2.515024779,1
276,4,4,2.633235889,1
277,0,0,6.730173157,1
277,1,1,NA,1
277,2,2,NA,1
277,3,3,NA,1
277,4,4,NA,1
278,0,0,5.343269702,1
278,1,1,NA,1
278,2,2,NA,1
278,3,3,1.722495891,1
278,4,4,-0.727243577,1
279,0,0,NA,1
279,1,1,NA,1
279,2,2,NA,1
279,3,3,-0.167705369,1
279,4,4,-2.029674259,1
280,0,0,7.17376021,0
280,1,1,7.31503401,0
280,2,2,6.756471814,0
280,3,3,7.092944626,0
280,4,4,NA,0
281,0,0,4.94024163,1
281,1,1,3.993708831,1
281,2,2,4.034816134,1
281,3,3,1.578528241,1
281,4,4,-0.093219789,1
282,0,0,7.247161584,0
282,1,1,7.699537698,0
282,2,2,5.1878067,0
282,3,3,4.4756348,0
282,4,4,3.420964869,0
283,0,0,6.734202007,1
283,1,1,5.874487868,1
283,2,2,4.440337437,1
283,3,3,4.084737102,1
283,4,4,5.19778568,1
284,0,0,5.968333978,1
284,1,1,5.380572706,1
284,2,2,2.370490158,1
284,3,3,2.634999745,1
284,4,4,1.819605993,1
285,0,0,NA,1
285,1,1,NA,1
285,2,2,NA,1
285,3,3,NA,1
285,4,4,NA,1
286,0,0,5.250040927,1
286,1,1,4.616866227,1
286,2,2,3.469710428,1
286,3,3,3.016118556,1
286,4,4,2.429771857,1
287,0,0,7.916767387,1
287,1,1,5.916016402,1
287,2,2,4.729512585,1
287,3,3,NA,1
287,4,4,1.094959571,1
288,0,0,8.414729209,0
288,1,1,7.267252383,0
288,2,2,6.548546526,0
288,3,3,7.015869006,0
288,4,4,6.709427318,0
289,0,0,6.793103982,1
289,1,1,6.818418425,1
289,2,2,6.436108734,1
289,3,3,4.738809592,1
289,4,4,3.080581956,1
290,0,0,8.169194981,1
290,1,1,5.753958409,1
290,2,2,4.984754071,1
290,3,3,6.29476488,1
290,4,4,2.916256947,1
291,0,0,6.333191354,1
291,1,1,3.711257591,1
291,2,2,NA,1
291,3,3,1.704761996,1
291,4,4,0.922426613,1
292,0,0,7.454818053,0
292,1,1,5.851270632,0
292,2,2,3.616880528,0
292,3,3,5.033395491,0
292,4,4,3.429884161,0
293,0,0,6.619892971,1
293,1,1,5.601568729,1
293,2,2,4.859759807,1
293,3,3,1.212956132,1
293,4,4,2.421527839,1
294,0,0,5.972089286,1
294,1,1,6.525120584,1
294,2,2,4.897850756,1
294,3,3,4.270905649,1
294,4,4,2.607101278,1
295,0,0,5.811650643,0
295,1,1,5.503984708,0
295,2,2,4.474985132,0
295,3,3,3.158014861,0
295,4,4,3.315352222,0
296,0,0,4.95965834,1
296,1,1,4.865502851,1
296,2,2,3.21108017,1
296,3,3,1.62935757,1
296,4,4,2.24937332,1
297,0,0,8.155825351,0
297,1,1,6.696944588,0
297,2,2,5.254084623,0
297,3,3,NA,0
297,4,4,5.340715941,0
298,0,0,6.157691945,1
298,1,1,4.223394766,1
298,2,2,1.596885294,1
298,3,3,NA,1
298,4,4,-0.149314661,1
299,0,0,6.030057435,1
299,1,1,5.786683574,1
299,2,2,4.093439812,1
299,3,3,2.740005481,1
299,4,4,1.723481467,1
300,0,0,6.807090893,1
300,1,1,6.278403301,1
300,2,2,3.356625753,1
300,3,3,1.412884268,1
300,4,4,-0.310130309,1
301,0,0,6.124160542,1
301,1,1,5.51952594,1
301,2,2,5.852456309,1
301,3,3,4.290516143,1
301,4,4,3.335897068,1
302,0,0,6.845210778,1
302,1,1,6.38117017,1
302,2,2,5.08984834,1
302,3,3,4.961294577,1
302,4,4,4.874030259,1
303,0,0,7.186912184,1
303,1,1,3.528305334,1
303,2,2,NA,1
303,3,3,2.763339984,1
303,4,4,-1.224018784,1
304,0,0,6.040732733,1
304,1,1,4.809885042,1
304,2,2,0.799710553,1
304,3,3,NA,1
304,4,4,0.942102928,1
305,0,0,7.212990245,1
305,1,1,5.599207028,1
305,2,2,3.667652317,1
305,3,3,3.76610945,1
305,4,4,2.873594472,1
306,0,0,6.576090902,1
306,1,1,4.224274304,1
306,2,2,4.584835855,1
306,3,3,1.696663131,1
306,4,4,NA,1
307,0,0,6.438397711,1
307,1,1,6.119062534,1
307,2,2,3.871698147,1
307,3,3,NA,1
307,4,4,1.352265865,1
308,0,0,6.932110056,1
308,1,1,5.357857291,1
308,2,2,3.649279249,1
308,3,3,4.688489533,1
308,4,4,4.010853406,1
309,0,0,6.884931808,1
309,1,1,5.654408328,1
309,2,2,4.517887523,1
309,3,3,4.246629564,1
309,4,4,3.788269788,1
310,0,0,NA,1
310,1,1,5.418221168,1
310,2,2,3.300490225,1
310,3,3,2.83570111,1
310,4,4,2.079960657,1
311,0,0,7.703747788,1
311,1,1,5.136810941,1
311,2,2,2.369062535,1
311,3,3,2.155211374,1
311,4,4,3.710396852,1
312,0,0,5.470895453,1
312,1,1,4.317775867,1
312,2,2,2.09810933,1
312,3,3,1.695121566,1
312,4,4,0.084151566,1
313,0,0,5.604289411,0
313,1,1,5.893517508,0
313,2,2,6.196638079,0
313,3,3,7.206198209,0
313,4,4,5.852798047,0
314,0,0,7.567732471,1
314,1,1,6.763329594,1
314,2,2,7.714721721,1
314,3,3,7.523002999,1
314,4,4,4.90071453,1
315,0,0,7.100435755,1
315,1,1,5.14215449,1
315,2,2,5.293430506,1
315,3,3,3.989741067,1
315,4,4,3.698998513,1
316,0,0,7.606278197,0
316,1,1,6.774445742,0
316,2,2,7.556157674,0
316,3,3,6.313786633,0
316,4,4,4.513310453,0
317,0,0,7.142148166,1
317,1,1,5.043160702,1
317,2,2,3.934921092,1
317,3,3,3.919900953,1
317,4,4,1.650826235,1
318,0,0,6.590650898,1
318,1,1,6.481606554,1
318,2,2,4.223697351,1
318,3,3,2.596404115,1
318,4,4,0.80568275,1
319,0,0,5.421440971,1
319,1,1,3.172295188,1
319,2,2,NA,1
319,3,3,NA,1
319,4,4,NA,1
320,0,0,6.496628909,0
320,1,1,6.589774606,0
320,2,2,7.563071986,0
320,3,3,7.008783453,0
320,4,4,8.117534452,0
321,0,0,6.305199928,1
321,1,1,5.034998037,1
321,2,2,2.665907072,1
321,3,3,0.553970817,1
321,4,4,-1.229875411,1
322,0,0,5.3523323,1
322,1,1,5.101313324,1
322,2,2,2.079266195,1
322,3,3,3.367201181,1
322,4,4,0.045544387,1
323,0,0,7.136630437,1
323,1,1,6.407990058,1
323,2,2,3.589388269,1
323,3,3,NA,1
323,4,4,NA,1
324,0,0,5.8239564,1
324,1,1,5.557460933,1
324,2,2,3.063130471,1
324,3,3,1.322834373,1
324,4,4,0.108274075,1
325,0,0,NA,1
325,1,1,4.1032665,1
325,2,2,2.987874825,1
325,3,3,2.058656296,1
325,4,4,NA,1
326,0,0,6.528599838,0
326,1,1,4.878469887,0
326,2,2,5.854639024,0
326,3,3,7.057592938,0
326,4,4,5.447844385,0
327,0,0,6.955039705,1
327,1,1,5.234853439,1
327,2,2,6.220048368,1
327,3,3,2.796082078,1
327,4,4,2.019735879,1
328,0,0,7.094809836,1
328,1,1,6.944705302,1
328,2,2,3.961948144,1
328,3,3,6.07771633,1
328,4,4,4.502917643,1
329,0,0,5.665041173,1
329,1,1,6.096230496,1
329,2,2,5.664414214,1
329,3,3,3.776819864,1
329,4,4,NA,1
330,0,0,NA,1
330,1,1,4.742473861,1
330,2,2,3.498299076,1
330,3,3,2.264575209,1
330,4,4,NA,1
331,0,0,8.596545361,1
331,1,1,4.351046331,1
331,2,2,4.304519024,1
331,3,3,3.138756847,1
331,4,4,0.45048742,1
332,0,0,8.984803173,0
332,1,1,6.339608052,0
332,2,2,6.12279601,0
332,3,3,5.987271204,0
332,4,4,5.360730156,0
333,0,0,5.196176,1
333,1,1,3.503757048,1
333,2,2,NA,1
333,3,3,0.485732435,1
333,4,4,-2.70799446,1
334,0,0,8.008702636,1
334,1,1,5.547264595,1
334,2,2,2.525739116,1
334,3,3,2.081010854,1
334,4,4,2.322057655,1
335,0,0,NA,1
335,1,1,5.509429646,1
335,2,2,4.916369697,1
335,3,3,3.383162912,1
335,4,4,NA,1
336,0,0,6.263622818,1
336,1,1,5.485523846,1
336,2,2,4.942699509,1
336,3,3,3.200733889,1
336,4,4,3.10442308,1
337,0,0,4.472888625,0
337,1,1,NA,0
337,2,2,3.250941173,0
337,3,3,3.440149723,0
337,4,4,1.970825698,0
338,0,0,4.886563972,1
338,1,1,1.793677035,1
338,2,2,0.922132558,1
338,3,3,NA,1
338,4,4,-1.998664028,1
339,0,0,6.673451104,1
339,1,1,6.653619522,1
339,2,2,NA,1
339,3,3,7.088675564,1
339,4,4,5.983908049,1
340,0,0,7.368817619,0
340,1,1,7.324128884,0
340,2,2,6.113159258,0
340,3,3,5.493584551,0
340,4,4,6.357906784,0
341,0,0,5.815781649,1
341,1,1,5.479034832,1
341,2,2,4.708349182,1
341,3,3,3.320194973,1
341,4,4,4.05739761,1
342,0,0,5.673128399,1
342,1,1,4.009914237,1
342,2,2,0.932953184,1
342,3,3,-1.572553409,1
342,4,4,-2.788601015,1
343,0,0,7.139522334,0
343,1,1,7.224689102,0
343,2,2,5.277926789,0
343,3,3,5.581919143,0
343,4,4,3.980932828,0
344,0,0,6.502846088,0
344,1,1,5.798136046,0
344,2,2,5.216873305,0
344,3,3,4.814876888,0
344,4,4,NA,0
345,0,0,NA,1
345,1,1,NA,1
345,2,2,NA,1
345,3,3,NA,1
345,4,4,NA,1
346,0,0,6.203827023,1
346,1,1,5.756772857,1
346,2,2,4.946270725,1
346,3,3,3.168975203,1
346,4,4,3.40953381,1
347,0,0,7.084379042,0
347,1,1,6.360296886,0
347,2,2,5.26076303,0
347,3,3,3.86322202,0
347,4,4,3.429755576,0
348,0,0,6.535387568,0
348,1,1,5.420722413,0
348,2,2,4.134076348,0
348,3,3,3.569026146,0
348,4,4,2.270779889,0
349,0,0,6.142787102,1
349,1,1,4.743777675,1
349,2,2,4.004037141,1
349,3,3,2.318905561,1
349,4,4,1.01838663,1
350,0,0,6.156073523,0
350,1,1,4.695285118,0
350,2,2,4.851346042,0
350,3,3,4.560118949,0
350,4,4,2.95230513,0
351,0,0,NA,1
351,1,1,4.920923115,1
351,2,2,2.626459401,1
351,3,3,2.114950308,1
351,4,4,0.467999007,1
352,0,0,NA,1
352,1,1,6.34965539,1
352,2,2,3.805969741,1
352,3,3,3.02440224,1
352,4,4,NA,1
353,0,0,6.53434186,0
353,1,1,7.427404959,0
353,2,2,7.092024395,0
353,3,3,8.329688677,0
353,4,4,8.12667937,0
354,0,0,7.212201397,1
354,1,1,5.614234835,1
354,2,2,NA,1
354,3,3,4.524125507,1
354,4,4,3.883087774,1
355,0,0,6.884220465,1
355,1,1,6.195029901,1
355,2,2,5.35253189,1
355,3,3,4.020362416,1
355,4,4,3.212598256,1
356,0,0,4.084907629,1
356,1,1,5.59435644,1
356,2,2,4.508802401,1
356,3,3,NA,1
356,4,4,3.32008012,1
357,0,0,5.825744914,1
357,1,1,4.335731054,1
357,2,2,1.283327572,1
357,3,3,NA,1
357,4,4,1.534965418,1
358,0,0,NA,1
358,1,1,NA,1
358,2,2,NA,1
358,3,3,4.150136679,1
358,4,4,3.137524627,1
359,0,0,7.600990881,1
359,1,1,5.568680689,1
359,2,2,NA,1
359,3,3,3.709640552,1
359,4,4,NA,1
360,0,0,4.988561852,0
360,1,1,6.391899406,0
360,2,2,6.088364596,0
360,3,3,5.205146442,0
360,4,4,3.188769509,0
361,0,0,6.685964931,1
361,1,1,5.647619417,1
361,2,2,NA,1
361,3,3,NA,1
361,4,4,0.839196156,1
362,0,0,6.316194215,1
362,1,1,3.987872749,1
362,2,2,4.602763935,1
362,3,3,4.052243076,1
362,4,4,2.252217719,1
363,0,0,5.188436704,1
363,1,1,5.729124165,1
363,2,2,4.831383891,1
363,3,3,2.879817378,1
363,4,4,2.302991317,1
364,0,0,8.247118218,1
364,1,1,5.432179384,1
364,2,2,5.236272579,1
364,3,3,5.607768685,1
364,4,4,4.714687662,1
365,0,0,6.825552544,1
365,1,1,4.670911718,1
365,2,2,2.735301932,1
365,3,3,4.226405531,1
365,4,4,2.838364053,1
366,0,0,6.859466895,1
366,1,1,4.65901929,1
366,2,2,NA,1
366,3,3,1.997326081,1
366,4,4,1.230234109,1
367,0,0,6.400147172,0
367,1,1,6.178110202,0
367,2,2,5.660742203,0
367,3,3,4.374597537,0
367,4,4,4.451111421,0
368,0,0,NA,1
368,1,1,5.993403458,1
368,2,2,2.43253307,1
368,3,3,NA,1
368,4,4,NA,1
369,0,0,4.950543598,0
369,1,1,5.686233749,0
369,2,2,3.669882254,0
369,3,3,4.589783446,0
369,4,4,3.867694923,0
370,0,0,5.588494164,1
370,1,1,4.806064892,1
370,2,2,4.297647122,1
370,3,3,3.707286995,1
370,4,4,3.758589619,1
371,0,0,6.461287225,1
371,1,1,5.692911223,1
371,2,2,3.30794979,1
371,3,3,1.463762545,1
371,4,4,NA,1
372,0,0,6.005378663,0
372,1,1,6.921424505,0
372,2,2,5.161701818,0
372,3,3,4.776625526,0
372,4,4,4.293864151,0
373,0,0,7.19157996,0
373,1,1,4.436642173,0
373,2,2,NA,0
373,3,3,4.928221951,0
373,4,4,5.542958507,0
374,0,0,7.800565581,1
374,1,1,5.153905647,1
374,2,2,6.944421769,1
374,3,3,5.279861815,1
374,4,4,4.336927531,1
375,0,0,5.395563334,1
375,1,1,3.593984743,1
375,2,2,2.756142047,1
375,3,3,0.520747004,1
375,4,4,NA,1
376,0,0,7.535033329,1
376,1,1,4.48416613,1
376,2,2,3.434686836,1
376,3,3,2.584573399,1
376,4,4,1.544346173,1
377,0,0,5.722523548,1
377,1,1,5.723622229,1
377,2,2,6.019296928,1
377,3,3,4.031293693,1
377,4,4,5.093827474,1
378,0,0,6.796518649,0
378,1,1,6.868299184,0
378,2,2,4.903204494,0
378,3,3,3.470321003,0
378,4,4,2.941723464,0
379,0,0,8.754909178,1
379,1,1,5.271348138,1
379,2,2,5.238592961,1
379,3,3,4.045677705,1
379,4,4,4.229296717,1
380,0,0,7.252748942,1
380,1,1,4.731382066,1
380,2,2,4.671580148,1
380,3,3,3.57305374,1
380,4,4,2.092184612,1
381,0,0,NA,1
381,1,1,5.228015531,1
381,2,2,3.766206816,1
381,3,3,5.117337374,1
381,4,4,4.402157734,1
382,0,0,6.392831901,0
382,1,1,4.542368454,0
382,2,2,4.359925204,0
382,3,3,1.248115155,0
382,4,4,1.465186612,0
383,0,0,7.434853125,1
383,1,1,5.734654857,1
383,2,2,1.720447804,1
383,3,3,NA,1
383,4,4,-0.76425564,1
384,0,0,8.237141162,1
384,1,1,5.921517966,1
384,2,2,NA,1
384,3,3,NA,1
384,4,4,NA,1
385,0,0,7.004156769,0
385,1,1,8.148526867,0
385,2,2,7.563280473,0
385,3,3,7.716823952,0
385,4,4,7.157679856,0
386,0,0,6.118414966,0
386,1,1,3.998004263,0
386,2,2,2.898529484,0
386,3,3,2.018395201,0
386,4,4,-0.430149097,0
387,0,0,5.965268215,1
387,1,1,6.380559988,1
387,2,2,6.948045958,1
387,3,3,2.112470777,1
387,4,4,NA,1
388,0,0,6.357417721,1
388,1,1,7.066905254,1
388,2,2,5.335743201,1
388,3,3,3.958879616,1
388,4,4,5.541448596,1
389,0,0,7.322976394,0
389,1,1,5.92908976,0
389,2,2,6.327171922,0
389,3,3,6.010035034,0
389,4,4,6.621532648,0
390,0,0,8.416663682,1
390,1,1,6.215593224,1
390,2,2,4.981022843,1
390,3,3,4.220779041,1
390,4,4,3.331851088,1
391,0,0,5.634231924,0
391,1,1,6.860047421,0
391,2,2,4.899146423,0
391,3,3,3.500185403,0
391,4,4,3.466326961,0
392,0,0,7.574531262,0
392,1,1,5.121995296,0
392,2,2,6.541789858,0
392,3,3,5.981498439,0
392,4,4,6.264128339,0
393,0,0,7.063763885,0
393,1,1,7.330252942,0
393,2,2,5.898117087,0
393,3,3,NA,0
393,4,4,3.779543335,0
394,0,0,8.012162469,1
394,1,1,8.122555392,1
394,2,2,NA,1
394,3,3,NA,1
394,4,4,3.037337351,1
395,0,0,4.649116455,1
395,1,1,NA,1
395,2,2,3.119682441,1
395,3,3,3.106265497,1
395,4,4,-0.116387935,1
396,0,0,5.188148106,1
396,1,1,6.259379685,1
396,2,2,5.28695584,1
396,3,3,NA,1
396,4,4,NA,1
397,0,0,8.15722399,1
397,1,1,7.075503796,1
397,2,2,5.84958265,1
397,3,3,5.974112338,1
397,4,4,6.252285527,1
398,0,0,6.96197397,1
398,1,1,6.464185387,1
398,2,2,3.606990652,1
398,3,3,NA,1
398,4,4,4.307174721,1
399,0,0,6.718095469,1
399,1,1,4.706773173,1
399,2,2,2.456524235,1
399,3,3,0.680653697,1
399,4,4,NA,1
400,0,0,5.304764709,1
400,1,1,4.851651768,1
400,2,2,3.808723669,1
400,3,3,2.619534056,1
400,4,4,-0.496851773,1
401,0,0,5.447026721,1
401,1,1,3.847424755,1
401,2,2,4.345199263,1
401,3,3,2.347929774,1
401,4,4,3.428277033,1
402,0,0,7.031267196,1
402,1,1,4.961467214,1
402,2,2,4.642731669,1
402,3,3,3.754991786,1
402,4,4,4.338061604,1
403,0,0,7.146815403,1
403,1,1,4.241157212,1
403,2,2,4.699339795,1
403,3,3,2.652747491,1
403,4,4,2.574938026,1
404,0,0,7.483891476,1
404,1,1,2.977642599,1
404,2,2,NA,1
404,3,3,2.459098528,1
404,4,4,-0.538464729,1
405,0,0,6.902952077,1
405,1,1,6.478699525,1
405,2,2,5.462623378,1
405,3,3,6.042028396,1
405,4,4,3.55574659,1
406,0,0,6.455859193,1
406,1,1,NA,1
406,2,2,3.990854328,1
406,3,3,3.588557876,1
406,4,4,2.400576309,1
407,0,0,6.161594495,0
407,1,1,4.800154384,0
407,2,2,5.212590575,0
407,3,3,6.222578547,0
407,4,4,5.085379787,0
408,0,0,6.881223159,1
408,1,1,7.195560047,1
408,2,2,NA,1
408,3,3,4.757375427,1
408,4,4,4.026857548,1
409,0,0,5.353208016,0
409,1,1,5.089855951,0
409,2,2,4.939326489,0
409,3,3,3.176937668,0
409,4,4,3.031783032,0
